GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
mavenCustomerClient,br.zup.customerClient,City,11,12,0,0,5,5,3,2,3,2
mavenCustomerClient,br.zup.customerClient,CustomerDao,3,12,0,0,1,4,1,3,1,3
mavenCustomerClient,br.zup.customerClient,CustomerControler,0,36,0,4,0,13,0,5,0,3
mavenCustomerClient,br.zup.customerClient,Customer,18,15,0,0,8,6,5,2,5,2
mavenCustomerClient,br.zup.customerClient,App,7,0,0,0,3,0,2,0,2,0
mavenCustomerClient,br.zup.customerClient,HelloWorld,0,5,0,0,0,2,0,2,0,2
